"Algorithm","Hash","Path"
"SHA256","856F08E83F23812F3C78791B85FC7ED7729AFE57615189267C99211D7A22FAAA","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_039_encoder.features.14.conv.0.0.bin"
"SHA256","3811431C6FD605D33A891DFC97EFE26A4AD131A874896BFE743FF5A5FF9EEE10","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_040_encoder.features.14.conv.1.0.bin"
"SHA256","ED946B93321ED04311F888029ECF3CBB0887BFEEBD94723CBFCC94A2055B6E5D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_041_encoder.features.14.conv.2.bin"
"SHA256","7368564385F326FEE2FE03C19AEC7BADBE5649A701B9F8B926940FCF547CDC1A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_042_encoder.features.15.conv.0.0.bin"
"SHA256","704134E59E74F29FF0DDD1C68638CC77E8B58D2CD24151017B8440B800FAF351","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_043_encoder.features.15.conv.1.0.bin"
"SHA256","1B124BBC93A85290BBCEC805F960DA8FBE5101AF699DFCEE64E313A099587E2B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_044_encoder.features.15.conv.2.bin"
"SHA256","3B06B2FE958DCD006B79A7AAF1FF4358BF6A506BAF3BEFD1B2D6F820E841717B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_045_encoder.features.16.conv.0.0.bin"
"SHA256","C9F79057D9186C00F08971F908913E1940B6333CE1424604AB1495E5EFB97084","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_046_encoder.features.16.conv.1.0.bin"
"SHA256","C4430650BC1F044588F38362BDBA75E66ACF4D9AC95E62FFE273147F2BE2A15D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_047_encoder.features.16.conv.2.bin"
"SHA256","05B91B2724CFB2746A611A88140C69CE76DBA3121556E4B9D04364C1A727B856","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_048_encoder.features.17.conv.0.0.bin"
"SHA256","815D94953702624BE2D124F4EDBD4E6DAC8AFA147925E785ED573C28EA05D99B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_049_encoder.features.17.conv.1.0.bin"
"SHA256","03A85D29381B0228239B249F9B9EF21E2A9E14DFECD5A0E5A1EDDA443D35A647","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_050_encoder.features.17.conv.2.bin"
"SHA256","857D2B93D5421ED69D13CA2D8B25465B012CD4A539DFDB442066EB9FA5970E81","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_051_encoder.features.18.0.bin"
"SHA256","6519FEC32581ED37FAC01640B7F96AA630CF0407085CCCDBACC5FF54B820F761","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_052_decoder.blocks.0.conv1.0.bin"
"SHA256","5A8F42682E56D2E53833697DD2A41BB0A2572F485C440091D0EF22CAA9CD71A1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_053_decoder.blocks.0.conv2.0.bin"
"SHA256","D33C4531A90321FC1CF80A2FE925671BC82C612F147A9E3DB7495B6F6CB26503","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_054_decoder.blocks.1.conv1.0.bin"
"SHA256","A9201B1F959A34C33BDFD35DF4A2C0293BA71ACADB84A1C730368D54D6093B28","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_055_decoder.blocks.1.conv2.0.bin"
"SHA256","FF8235A0D57314A2BEBD5F152240EB726315BC2E5240A6A454529443F195761D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_056_decoder.blocks.2.conv1.0.bin"
"SHA256","AC947303A5306ABDA18BBCAEF00B08B0014F96C4DF8DB76119A1A2337B8FFC2C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_057_decoder.blocks.2.conv2.0.bin"
"SHA256","B7AADBA21248322F71740C6E00C1D1C1F61DCD5413F67262DD86E1C034AE32A5","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_058_decoder.blocks.3.conv1.0.bin"
"SHA256","3856CE9147221F5303BD1A6C4D017F62C7368A0DE6E18B779AE409CDD13C3498","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_059_decoder.blocks.3.conv2.0.bin"
"SHA256","BF38C3BCA6B3C812A3BF31F8A0D7B9B6DBC5C86E4DBC776A19314FC7A757172A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_060_decoder.blocks.4.conv1.0.bin"
"SHA256","4ED632EA972D24739827835ABCE215671ECF3C6923CFBB3B849AE3CFFF8E3DB5","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_061_decoder.blocks.4.conv2.0.bin"
"SHA256","E30C188E3BACFDE4A7636A1AC4459E2CD8ACCE52D9F5AE81885149FF2D391AE3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_062_segmentation_head.0.bin"
